ProjectID:-1,DriverID:-1
ID,GPSTime,Latitude,Longitude,Altitude,Temperatures,LocalTime
1,10/19/2021 08:14:20,52.832194531,4.694023927,46.515,13.54;13.58;13.63;13.75;13.88;14.08;16.76;17.61;14.64;14.66;15.35;15.13;14.55;14.37;14.44;14.54;14.67;14.76;14.70;14.65,10/19/2021 08:14:20
2,10/19/2021 08:14:21,52.832194507,4.694023958,46.521,13.52;13.52;13.59;13.77;13.87;14.07;16.76;17.57;14.60;14.64;15.34;15.14;14.61;14.56;14.42;14.56;14.64;14.74;14.69;14.63,10/19/2021 08:14:21
3,10/19/2021 08:14:21,52.832194507,4.694023958,46.521,13.52;13.53;13.59;13.72;13.85;13.99;16.72;17.55;14.57;14.62;15.33;15.10;14.57;14.93;14.54;14.52;14.65;14.75;14.69;14.62,10/19/2021 08:14:22
4,10/19/2021 08:14:22,52.832194451,4.694023999,46.519,13.64;13.61;13.71;13.84;13.95;14.14;16.80;17.68;14.70;14.73;15.46;15.24;14.64;14.87;15.34;14.97;14.75;14.86;14.81;14.73,10/19/2021 08:14:23
5,10/19/2021 08:14:23,52.832194482,4.694023967,46.537,13.63;13.64;13.71;13.83;13.98;14.18;16.83;17.69;14.72;14.74;15.46;15.23;14.64;14.56;15.83;15.68;14.87;14.86;14.80;14.77,10/19/2021 08:14:24
6,10/19/2021 08:14:25,52.832194393,4.694024066,46.537,13.51;13.57;13.62;13.79;13.90;14.11;16.77;17.62;14.64;14.68;15.35;15.16;14.56;14.54;15.83;15.11;16.20;14.83;14.71;14.69,10/19/2021 08:14:25
7,10/19/2021 08:14:26,52.832194366,4.694024134,46.54,13.60;13.63;13.66;13.82;13.94;14.14;16.80;17.65;14.71;14.75;15.42;15.21;14.61;16.15;15.54;16.18;14.81;14.84;14.79;14.72,10/19/2021 08:14:26
8,10/19/2021 08:14:26,52.832194366,4.694024134,46.54,13.56;13.54;13.61;13.74;13.88;14.06;16.77;17.59;14.62;14.68;15.36;15.12;15.01;16.41;15.59;15.19;14.65;14.77;14.71;14.67,10/19/2021 08:14:27
9,10/19/2021 08:14:28,52.832194288,4.694024091,46.541,13.54;13.53;13.56;13.72;13.87;14.04;16.75;17.60;14.58;14.66;15.32;15.12;14.49;14.34;14.39;14.49;15.16;15.28;15.16;14.64,10/19/2021 08:14:28
10,10/19/2021 08:14:29,52.832194311,4.694024161,46.534,13.54;13.54;13.59;13.75;13.90;14.04;16.76;17.64;14.61;14.64;15.32;15.14;14.51;14.39;14.39;14.53;14.68;14.77;14.69;14.66,10/19/2021 08:14:29
11,10/19/2021 08:14:30,52.832194265,4.694024238,46.533,13.50;13.53;13.59;13.73;13.85;14.02;16.73;17.53;14.58;14.62;15.30;15.12;14.47;14.39;14.36;14.52;14.67;14.74;14.67;14.59,10/19/2021 08:14:30
12,10/19/2021 08:14:31,52.832194246,4.694024249,46.54,13.48;13.51;13.56;13.71;13.83;14.03;16.72;17.55;14.53;14.63;15.33;15.10;14.46;14.33;14.36;14.45;14.58;14.70;14.65;14.60,10/19/2021 08:14:31
13,10/19/2021 08:14:32,52.832194248,4.694024355,46.542,13.58;13.58;13.65;13.75;13.87;14.06;16.76;17.63;14.64;14.68;15.33;15.17;14.55;14.39;14.40;14.52;14.69;14.78;14.73;14.65,10/19/2021 08:14:32
14,10/19/2021 08:14:33,52.832194253,4.694024322,46.549,13.54;13.46;13.58;13.72;13.81;14.01;16.71;17.56;14.57;14.62;15.32;15.10;14.48;14.33;14.36;14.44;14.62;14.71;14.66;14.60,10/19/2021 08:14:33
15,10/19/2021 08:14:33,52.832194253,4.694024322,46.549,13.56;13.56;13.60;13.79;13.87;14.04;16.73;17.59;14.61;14.67;15.36;15.15;14.51;14.37;14.43;14.55;14.68;14.75;14.70;14.66,10/19/2021 08:14:34
16,10/19/2021 08:14:35,52.83219425,4.694024339,46.571,13.68;13.60;13.67;13.83;13.93;14.15;16.78;17.63;14.67;14.74;15.40;15.18;14.57;14.45;14.48;14.59;14.74;14.81;14.78;14.70,10/19/2021 08:14:35
17,10/19/2021 08:14:36,52.832194254,4.69402441,46.575,13.63;13.61;13.70;13.81;13.92;14.11;16.79;17.68;14.64;14.73;15.40;15.18;14.57;14.45;14.48;14.59;14.73;14.80;14.78;14.72,10/19/2021 08:14:36
18,10/19/2021 08:14:37,52.832194217,4.694024431,46.584,13.70;13.67;13.74;13.89;14.01;14.18;16.86;17.73;14.72;14.78;15.46;15.26;14.62;14.51;14.52;14.65;14.80;14.86;14.84;14.78,10/19/2021 08:14:37
